Drill Listing
=============
Drill: .00984  Tool: 1  Feed: 0  Speed: 0
X 1970628  Y 1576958
X 1980233  Y 1579973
X 1977793  Y 1579983
X 1973751  Y 1580309
X 1973753  Y 1585708
X 1990607  Y 1587678
X 1990903  Y 1590603
X 1988003  Y 1590833
X 1981653  Y 1591603
X 1986444  Y 1593260
X 1990378  Y 1596803
X 1987128  Y 1597583
X 1985593  Y 1599593
X 1989503  Y 1599833
X 1991903  Y 1602403
X 1981628  Y 1603333
X 1981753  Y 1606253
X 1985003  Y 1606833
X 1982153  Y 1608303
X 1986603  Y 1608553
X 1992753  Y 1612583
X 1980293  Y 1613703
X 1987703  Y 1614353
X 1987703  Y 1618053
X 1981303  Y 1619653
X 1987703  Y 1621853
X 1982803  Y 1623953
X 1992753  Y 1624543
X 1982453  Y 1626053
X 1979295  Y 1626224
X 1988003  Y 1626303
X 1980853  Y 1627603
X 1982453  Y 1629153
X 1988053  Y 1630353
X 1981053  Y 1630753
X 1993303  Y 1631853
X 1982453  Y 1632303
X 1988061  Y 1632428
X 1985953  Y 1633603
X 1973653  Y 1633853
X 1973803  Y 1636253
X 1976103  Y 1636653
X 1977703  Y 1638403
X 1982103  Y 1638403
X 1980053  Y 1638453
X 1985937  Y 1642303
X 1991053  Y 1642303
X 1973453  Y 1644603
X 1988562  Y 1644678
X 1979103  Y 1644913
X 1976903  Y 1644913
X 1989003  Y 1647753
X 1991853  Y 1647753
X 1979503  Y 1647803
X 1986003  Y 1647803
X 1982803  Y 1647803
X 1973503  Y 1647803
X 1976503  Y 1647803
X 1970653  Y 1648453
X 2016153  Y 1648053
X 2013021  Y 1647985
X 2005253  Y 1647833
X 1995053  Y 1647803
X 1998353  Y 1647803
X 2008453  Y 1647803
X 2001803  Y 1647753
X 2011408  Y 1646360
X 2014646  Y 1646348
X 2017303  Y 1646153
X 2002902  Y 1645521
X 2007383  Y 1645125
X 1995578  Y 1644606
X 2010790  Y 1644002
X 2004665  Y 1643453
X 1995253  Y 1642303
X 2009019  Y 1642169
X 1997440  Y 1640848
X 2007475  Y 1640655
X 2017053  Y 1640653
X 2001153  Y 1640153
X 2014521  Y 1640072
X 2017463  Y 1638473
X 1998665  Y 1638335
X 2013215  Y 1638213
X 2001306  Y 1638047
X 2015633  Y 1637813
X 2016003  Y 1635853
X 2012879  Y 1635375
X 2011219  Y 1633743
X 1998103  Y 1631853
X 2002403  Y 1631853
X 2000253  Y 1631853
X 1996003  Y 1631803
X 2016888  Y 1630594
X 2016315  Y 1628153
X 1995633  Y 1627533
X 2001535  Y 1627531
X 2008903  Y 1626433
X 1998582  Y 1624579
X 2001533  Y 1624578
X 1995633  Y 1624578
X 2003703  Y 1624553
X 2009353  Y 1624403
X 2008403  Y 1621343
X 2017673  Y 1618263
X 2008853  Y 1618173
X 1995633  Y 1618083
X 2001533  Y 1618083
X 2018104  Y 1616219
X 2008203  Y 1616183
X 2004503  Y 1612603
X 1995633  Y 1612583
X 2001533  Y 1612583
X 1998581  Y 1612579
X 2007803  Y 1610753
X 2016103  Y 1608603
X 2010553  Y 1607153
X 2005653  Y 1604253
X 1994878  Y 1603603
X 1998003  Y 1602083
X 1995043  Y 1601512
X 2003128  Y 1600208
X 2008312  Y 1600178
X 2016562  Y 1599428
X 2009378  Y 1596208
X 2016047  Y 1594468
X 2003687  Y 1592803
X 2014933  Y 1592615
X 2017003  Y 1589668
X 2006823  Y 1587588
X 2002753  Y 1587303
X 2017073  Y 1587098
X 2007603  Y 1585453
X 2004503  Y 1585203
X 2010003  Y 1582928
X 2012253  Y 1581928
X 2015003  Y 1579958
X 2017453  Y 1579953
X 2036378  Y 1576708
X 2030193  Y 1579963
X 2033513  Y 1580033
X 2022433  Y 1581183
X 2026803  Y 1581183
X 2029753  Y 1582178
X 2028933  Y 1584738
X 2034193  Y 1585438
X 2030563  Y 1587728
X 2028628  Y 1591333
X 2031878  Y 1594053
X 2028628  Y 1596803
X 2034203  Y 1600153
X 2032703  Y 1602403
X 2032703  Y 1606803
X 2033206  Y 1608963
X 2019953  Y 1609153
X 2021803  Y 1610103
X 2023703  Y 1611196
X 2020303  Y 1611703
X 2022353  Y 1612803
X 2024903  Y 1612883
X 2019653  Y 1614003
X 2019679  Y 1617711
X 2032603  Y 1618903
X 2028203  Y 1619803
X 2030703  Y 1619803
