Drill Listing
=============
Drill: .00984  Tool: 1  Feed: 0  Speed: 0
X 102125  Y 102155
X 110000  Y 105280
X 105248  Y 105506
X 105250  Y 110905
X 122000  Y 113030
X 122550  Y 115100
X 119500  Y 116030
X 112750  Y 117155
X 117940  Y 118456
X 121875  Y 122000
X 118625  Y 122780
X 117089  Y 124790
X 121000  Y 125030
X 123375  Y 127155
X 113125  Y 128530
X 112250  Y 131780
X 116500  Y 132030
X 113625  Y 133905
X 116000  Y 134300
X 123130  Y 137775
X 110800  Y 138551
X 120203  Y 139073
X 120183  Y 141750
X 108875  Y 144280
X 120137  Y 144501
X 111613  Y 144942
X 109200  Y 149400
X 124190  Y 149775
X 119558  Y 149875
X 113308  Y 150875
X 110933  Y 151125
X 119683  Y 152125
X 110808  Y 153375
X 119558  Y 154250
X 112433  Y 154875
X 119183  Y 156375
X 111558  Y 156875
X 121183  Y 157625
X 123433  Y 157625
X 107300  Y 160750
X 105308  Y 161375
X 107558  Y 163250
X 111200  Y 163500
X 117450  Y 167000
X 122184  Y 167357
X 119550  Y 169900
X 119750  Y 172905
X 109500  Y 173000
X 105000  Y 173000
X 114625  Y 173030
X 102384  Y 174638
X 121750  Y 175280
X 107375  Y 175280
X 117125  Y 175280
X 111750  Y 175280
X 148878  Y 175934
X 134375  Y 175530
X 128125  Y 175530
X 140000  Y 175530
X 144375  Y 175530
X 147500  Y 174000
X 130875  Y 173030
X 136750  Y 173030
X 125000  Y 172905
X 140561  Y 172877
X 145900  Y 172350
X 143600  Y 171800
X 134352  Y 170179
X 128398  Y 169802
X 143184  Y 169655
X 138903  Y 168982
X 136560  Y 168053
X 141235  Y 167762
X 126600  Y 167350
X 148017  Y 166916
X 132150  Y 166010
X 139132  Y 165437
X 146404  Y 165301
X 148587  Y 164655
X 132800  Y 163250
X 130600  Y 163050
X 145742  Y 162929
X 148142  Y 162429
X 142783  Y 160365
X 126558  Y 157125
X 130100  Y 157050
X 134400  Y 157050
X 132250  Y 157050
X 146677  Y 156543
X 149550  Y 155300
X 140000  Y 153500
X 127125  Y 152728
X 133031  Y 152728
X 140375  Y 151405
X 130078  Y 149775
X 135983  Y 149775
X 133030  Y 149775
X 127130  Y 149775
X 146720  Y 149550
X 141000  Y 149405
X 140380  Y 145105
X 147510  Y 144130
X 133000  Y 143280
X 127100  Y 143275
X 147000  Y 142000
X 140490  Y 141335
X 133000  Y 137775
X 129900  Y 137775
X 135880  Y 137775
X 127100  Y 137775
X 149700  Y 135200
X 145800  Y 129800
X 137150  Y 129450
X 126375  Y 128280
X 129500  Y 127280
X 134625  Y 125405
X 139808  Y 125375
X 148058  Y 124625
X 140875  Y 121405
X 147543  Y 119665
X 135183  Y 118000
X 146429  Y 117812
X 148500  Y 114865
X 138320  Y 112785
X 148570  Y 112295
X 135350  Y 109750
X 141500  Y 108125
X 138750  Y 107280
X 143750  Y 107125
X 142020  Y 105245
X 146500  Y 105155
X 167875  Y 101905
X 163420  Y 105435
X 160430  Y 109935
X 165690  Y 110635
X 162060  Y 112925
X 159200  Y 116600
X 162433  Y 120000
X 160308  Y 123250
X 165665  Y 125860
X 163222  Y 128075
X 153000  Y 129850
X 158500  Y 129850
X 163850  Y 130700
X 158500  Y 135200
X 154300  Y 135200
X 165700  Y 136250
X 151500  Y 138300
X 162000  Y 139450
X 159050  Y 139500
X 155500  Y 139500
X 152683  Y 140125
X 161900  Y 142050
X 151933  Y 142500
X 156250  Y 142500
X 163700  Y 143350
X 152058  Y 145000
X 150200  Y 146500
X 164250  Y 148150
X 152150  Y 148800
X 165700  Y 150000
X 150150  Y 150500
X 164250  Y 152100
X 165700  Y 154250
X 151750  Y 156850
X 165700  Y 157000
X 154550  Y 157800
X 162800  Y 158000
X 160400  Y 158300
X 151750  Y 159150
X 161900  Y 160150
X 165700  Y 160150
X 155200  Y 160150
X 158700  Y 160200
X 150813  Y 164759
X 155200  Y 165000
X 160100  Y 165000
X 164850  Y 165050
X 153815  Y 167197
X 164650  Y 167750
X 157023  Y 168337
X 153834  Y 169552
X 160150  Y 169700
X 151831  Y 170627
X 165000  Y 170905
X 152953  Y 172249
X 157331  Y 172786
X 161451  Y 172831
X 166300  Y 173105
X 153919  Y 174061
X 168696  Y 174306
X 163000  Y 175100
X 159625  Y 175125
X 154883  Y 175829

Drill: .02165  Tool: 2  Feed: 197  Speed: 550
X 107933  Y 100000
X 112933  Y 100000
X 117933  Y 100000
X 122933  Y 100000
X 100000  Y 105905
X 100000  Y 110905
X 100000  Y 115905
X 100000  Y 120905
X 100000  Y 125905
X 100000  Y 130905
X 100000  Y 135905
X 100000  Y 140905
X 100000  Y 145905
X 100000  Y 150905
X 100000  Y 155905
X 100000  Y 160905
X 100000  Y 165905
X 100000  Y 170905
X 127933  Y 100000
X 132933  Y 100000
X 137933  Y 100000
X 142933  Y 100000
X 147933  Y 100000
X 152933  Y 100000
X 157933  Y 100000
X 162933  Y 100000
X 170866  Y 105905
X 170866  Y 110905
X 170866  Y 115905
X 170866  Y 120905
X 170866  Y 125905
X 170866  Y 130905
X 170866  Y 135905
X 170866  Y 140905
X 170866  Y 145905
X 170866  Y 150905
X 170866  Y 155905
X 170866  Y 160905
X 170866  Y 165905
X 170866  Y 170905

End of Listing
